agent_id,agent_service_type,origin_node_id,destination_node_id,cost,departure_time_in_min,path_node_sequence,path_link_sequence,path_load_sequence,path_time_sequence, path_travel_time
1,2,1001,1010,34.250000,0.0,1001;547;547;549;550;4;550;553;496;556;1010;,,4;,3;4;5;7;9;10;11;13;14;15;16;,13
2,2,1001,1010,35.250000,0.0,1001;547;1;547;547;549;550;553;496;556;1010;,,1;,8;9;10;11;12;14;16;18;19;20;21;,13
3,2,1001,1010,36.000000,0.0,1001;547;549;550;553;496;556;1010;,,,9;10;12;14;16;17;18;19;,10
4,2,1001,1010,36.250000,0.0,1001;547;549;3;549;551;495;560;560;556;1010;,,3;,6;7;9;10;11;14;17;18;19;22;23;,17
5,2,1001,1010,36.000000,0.0,1001;547;548;552;435;436;496;556;1010;,,,0;1;2;4;5;7;8;9;10;,10
6,2,1001,1010,36.500000,0.0,1001;547;549;550;560;556;1010;,,,3;4;6;8;11;14;15;,12
7,2,1001,1010,36.500000,0.0,1001;547;549;550;553;496;556;1010;,,,1;2;4;6;8;9;10;11;,10
8,2,1001,1010,36.500000,0.0,1001;547;549;550;560;556;1010;,,,2;3;5;7;10;13;14;,12
9,2,1011,1010,15.000000,0.0,1011;557;556;1010;,,,1;2;5;6;,5
10,2,1011,1010,15.000000,0.0,1011;557;556;1010;,,,4;5;8;9;,5
11,2,1011,1010,15.500000,0.0,1011;557;556;1010;,,,0;1;4;5;,5
12,2,1021,1010,35.250000,0.0,1021;567;562;559;491;558;12;12;558;560;556;1010;,,12;,10;11;12;15;16;18;19;20;21;23;26;27;,17
13,2,1021,1010,36.750000,0.0,1021;567;562;492;491;558;12;558;558;560;556;1010;,,12;,11;12;13;14;17;19;20;21;22;24;27;28;,17
14,2,1021,1010,37.000000,0.0,1021;567;566;559;557;556;1010;,,,2;3;6;8;11;14;15;,13
15,2,1021,1010,37.000000,0.0,1021;567;562;559;557;556;1010;,,,6;7;8;11;14;17;18;,12
16,2,1021,1010,37.000000,0.0,1021;567;566;559;491;558;560;556;1010;,,,4;5;8;10;11;13;15;18;19;,15
17,2,1021,1010,37.000000,0.0,1021;567;562;493;494;495;560;556;1010;,,,8;9;10;11;13;16;17;20;21;,13
18,2,1021,1010,37.000000,0.0,1021;567;566;559;557;556;1010;,,,3;4;7;9;12;15;16;,13
19,2,1031,1010,46.750000,0.0,1031;577;545;580;34;580;580;575;574;568;565;564;493;492;492;561;560;556;1010;,,34;,15;16;18;19;20;21;22;26;29;31;33;34;36;37;38;40;42;45;46;,31
20,2,1031,1010,47.250000,0.0,1031;577;573;531;532;569;499;567;21;567;567;562;559;557;556;1010;,,21;,9;10;13;14;15;16;17;19;20;21;22;23;26;29;32;33;,24
21,2,1031,1010,47.250000,0.0,1031;577;573;569;23;569;565;564;563;494;495;496;556;1010;,,23;,12;13;16;19;20;21;24;25;27;29;32;34;35;36;,24
22,2,1031,1010,47.750000,0.0,1031;577;573;569;499;567;562;492;561;15;15;561;561;560;556;1010;,,15;,4;5;8;11;12;14;15;16;18;19;20;21;22;24;27;28;,24
23,2,1031,1010,47.500000,0.0,1031;577;31;577;578;577;573;569;499;498;497;493;494;561;558;560;556;1010;,,31;,6;7;8;20;23;26;29;32;33;34;35;36;38;39;41;43;46;47;,41
24,2,1031,1010,47.750000,0.0,1031;577;576;572;570;500;566;559;13;559;557;556;1010;,,13;,5;6;9;11;14;15;17;19;20;21;24;27;28;,23
25,2,1031,1010,47.750000,0.0,1031;577;576;30;30;576;637;637;571;631;490;557;556;1010;,,30;,14;15;18;19;20;21;24;25;27;31;32;34;37;38;,24
26,2,1031,1010,48.250000,0.0,1031;577;573;572;571;632;86;632;628;485;626;624;556;1010;,,86;,6;7;10;13;16;19;20;21;24;25;27;30;34;35;,29
27,2,1031,1010,47.750000,0.0,1031;577;577;31;577;1031;1031;577;576;637;571;501;636;631;489;490;557;556;1010;,,31;,17;18;19;20;21;22;23;24;27;30;32;33;34;36;38;39;41;44;45;,28
28,2,1031,1010,48.250000,0.0,1031;577;578;32;578;578;643;576;637;571;501;636;631;631;559;557;556;1010;,,32;,15;16;19;20;21;22;24;26;29;31;32;33;35;36;39;42;45;46;,31
29,2,1031,1010,48.500000,0.0,1031;577;576;572;570;500;566;559;557;556;1010;,,,2;3;6;8;11;12;14;16;19;22;23;,21
30,2,1031,1010,48.250000,0.0,1031;577;530;575;574;568;565;19;565;565;564;563;551;495;560;556;1010;,,19;,7;8;9;12;15;17;19;20;21;22;23;25;27;30;31;34;35;,28
31,2,1031,1010,48.000000,0.0,1031;577;573;569;499;498;497;493;492;491;558;560;556;1010;,,,10;11;14;17;18;19;20;21;22;25;27;29;32;33;,23
32,2,1031,1010,48.250000,0.0,1031;577;576;637;634;88;634;502;632;628;485;626;624;556;1010;,,88;,9;10;13;16;19;20;21;23;25;28;29;31;34;38;39;,30
33,2,1031,1010,48.500000,0.0,1031;577;545;580;34;580;575;528;528;573;572;570;500;566;559;491;558;560;556;1010;,,34;,2;3;5;6;7;20;24;25;26;28;31;34;35;37;39;40;42;44;47;48;,46
34,2,1041,1010,50.250000,0.0,1041;587;604;605;607;676;130;130;676;675;404;680;679;681;623;624;556;1010;,,130;,16;17;20;23;26;29;30;31;32;35;37;39;41;44;47;50;54;55;,39
35,2,1041,1010,50.750000,0.0,1041;587;592;591;441;596;612;66;66;612;614;554;437;556;1010;,,66;,5;6;9;12;14;15;18;19;20;21;23;26;27;30;31;,26
36,2,1041,1010,50.750000,0.0,1041;587;585;771;225;771;776;775;425;426;427;428;431;432;433;434;435;436;496;556;1010;,,225;,12;13;16;19;20;21;24;27;28;30;31;34;35;38;40;42;45;47;48;49;50;,38
